Genome ID,Genome Name,Species,Completion Date,GenBank Accession,collection_date,country,Geographic Group,Host Name,Host Common Name,length,lineage,variant,date_2weeks
37124.1092,Chikungunya virus CHIKV/Hu/Angola/NIID54/2016,Chikungunya virus,2017-12-22T00:00:00Z,LC259094,2016-05-11,Angola,Africa,Homo sapiens,Human,11825,East-Central-South-African,ECSA,2016-05-11
37124.1114,Chikungunya virus S5_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461588,2018-08-15,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-15
37124.1118,Chikungunya virus 15_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461589,2018-08-15,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-15
37124.1121,Chikungunya virus 16_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461590,2018-08-17,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-17
37124.1124,Chikungunya virus 19_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461591,2018-08-17,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-17
37124.1125,Chikungunya virus 75_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461592,2018-08-19,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-19
37124.1129,Chikungunya virus 130_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461593,2018-08-19,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-19
37124.1137,Chikungunya virus 160_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461594,2018-08-21,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-21
37124.1138,Chikungunya virus 190_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461595,2018-08-21,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-21
37124.1145,Chikungunya virus 9_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461596,2018-08-23,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-23
37124.1149,Chikungunya virus J_SDG,Chikungunya virus,2019-02-05T00:00:00Z,LC461597,2018-08-23,Sudan,Africa,Homo sapiens,Human,184,East-Central-South-African,ECSA,2018-08-23
37124.1406,Chikungunya virus 05-115,Chikungunya virus,2006-05-24T00:00:00Z,AM258990,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1412,Chikungunya virus 05-209,Chikungunya virus,2006-06-04T00:00:00Z,AM258991,,Seychelles,Africa,,,11601,East-Central-South-African,ECSA,
37124.1416,Chikungunya virus 06-021,Chikungunya virus,2006-06-04T00:00:00Z,AM258992,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1423,Chikungunya virus 06-027,Chikungunya virus,2006-06-04T00:00:00Z,AM258993,,Reunion,Africa,,,11598,East-Central-South-African,ECSA,
37124.1429,Chikungunya virus 06-049,Chikungunya virus,2006-06-04T00:00:00Z,AM258994,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1433,Chikungunya virus 05-061,Chikungunya virus,2006-06-04T00:00:00Z,AM258995,,Reunion,Africa,,,11601,East-Central-South-African,ECSA,
37124.1728,Chikungunya virus UVE/CHIKV/Djibouti/2019/CNR53532,Chikungunya virus,2020-11-30T00:00:00Z,MT023791,2019-12-15,Djibouti,Africa,C6/36,Lab host,11253,East-Central-South-African,ECSA,2019-12-15
37124.1807,Chikungunya virus chik DRC007,Chikungunya virus,2016-07-26T00:00:00Z,AY549575,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1812,Chikungunya virus chik DRC010,Chikungunya virus,2016-07-26T00:00:00Z,AY549576,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
37124.1814,Chikungunya virus chik DRC027,Chikungunya virus,2016-07-26T00:00:00Z,AY549577,,Democratic Republic of the Congo,Africa,Homo sapiens,Human,1125,East-Central-South-African,ECSA,
