Strain Name,GenBank Accession,collection_date,Host,GenBank Host,country,length,virus,variant,date_2weeks
ArD127707,KF383102,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
Zika virus/M.mulatta-tc/UGA/1947/MR-766,KU955594,2047-04-01,Monkey,Macaca mulatta,Uganda,10795,Zika virus,African,2047-04-01
MR-766,KX377335,2047-04-01,Monkey,Macaca mulatta (monkey),Uganda,10807,Zika virus,African,2047-04-01
ZIKV/Macaca mulatta/UGA/MR-766/1947,KX601169,2047-04-01,Monkey,Macaca mulatta,Uganda,10648,Zika virus,African,2047-04-01
MR766,MN755624,2047-04-01,-N/A-,Rhesus macaque,Uganda,2370,Zika virus,African,2047-04-01
MP1751,KY288905,2062-11-01,Mosquito,Aedes africanus,Uganda,10752,Zika virus,African,2062-11-01
IbH_30656,MN755617,2068-09-01,Human,Homo sapiens,Nigeria,2364,Zika virus,African,2068-09-01
Zika virus/Aedes taylori/Senegal/1984/DakAr41667,MF510857,1984-06-01,Mosquito,Aedes taylori,Senegal,10802,Zika virus,African,1984-06-01
ZIKV/Aedes africanus/SEN/DAK-AR-41524_A1C1-V5/1984,KY348860,1984-11-01,Mosquito,Aedes africanus,Senegal,10657,Zika virus,African,1984-11-01
DAK_AR_41524,MN755616,1984-11-01,Human,Homo sapiens,Senegal,2382,Zika virus,African,1984-11-01
Zika virus/A.africanus-tc/SEN/1984/41525-DAK,KU955591,1984-11-01,Mosquito,Aedes africanus,Senegal,10806,Zika virus,African,1984-11-01
Zika virus/A.taylori-tc/SEN/1984/41662-DAK,KU955592,1984-12-01,Mosquito,Aedes taylori,Senegal,10806,Zika virus,African,1984-12-01
Zika virus/A.taylori-tc/SEN/1984/41671-DAK,KU955595,1984-12-01,Mosquito,Aedes taylori,Senegal,10806,Zika virus,African,1984-12-01
H. sapiens/Dak011/Senegal/2000,MF629799,2000-11-01,Human,Homo sapiens,Senegal,1390,Zika virus,African,2000-11-01
H. sapiens/Jos012/Nigeria/2011,MF629796,2011-04-01,Human,Homo sapiens,Nigeria,1482,Zika virus,African,2011-04-01
87,MT482106,2011-06-01,Bat,Eidolon helvum,Uganda,103,Zika virus,African,2011-06-01
89,MT482107,2011-06-01,Bat,Eidolon helvum,Uganda,124,Zika virus,African,2011-06-01
380,MT482108,2013-01-01,Bat,Epomophorus labiatus,Uganda,122,Zika virus,African,2013-01-01
H. sapiens/Jos013/Nigeria/2013,MF629797,2013-07-01,Human,Homo sapiens,Nigeria,1427,Zika virus,African,2013-07-01
H. sapiens/Th010/Senegal/2013,MF629798,2013-07-01,Human,Homo sapiens,Senegal,1512,Zika virus,African,2013-07-01
MR766,MK105975,2016-06-01,Monkey,African green monkey,Uganda,10772,Zika virus,African,2016-06-01
JH160,MF926508,2016-10-01,Human,Homo sapiens,Nigeria,841,Zika virus,African,2016-10-01
ZIKV/Human/Angola/2017/Z3,MK829152,2017-05-01,Human,"Homo sapiens; conjunctivitis, rash, fever, headache, allergy and flu-like symptoms",Angola,10164,Zika virus,Asian,2017-05-01
ZIKV/Human/Angola/2017/P151,MK829153,2017-06-01,Human,Homo sapiens; HIV+ female,Angola,10007,Zika virus,Asian,2017-06-01
198,MT084112,2018-04-01,Human,Homo sapiens,Nigeria,107,Zika virus,African,2018-04-01
15555,MN025403,2018-08-01,Human,Homo sapiens,Guinea,10710,Zika virus,African,2018-08-01
Faranah/18,OL414716,2018-12-01,Human,Homo sapiens,Guinea,10803,Zika virus,African,2018-12-01
SYMAV-H0931,LC707381,2021-06-01,Human,Homo sapiens,Gabon,1065,Zika virus,African,2021-06-01
SYMAV-H0931,LC707380,2021-06-01,Human,Homo sapiens,Gabon,1851,Zika virus,African,2021-06-01
ArD158084,KF383119,,Unknown,-N/A-,Senegal,10272,Zika virus,African,
ArD128000,KF383117,,Unknown,-N/A-,Senegal,10272,Zika virus,African,
MR 766,DQ859059,,Unknown,-N/A-,Uganda,10254,Zika virus,African,
MR766-NIID,LC002520,,Unknown,-N/A-,Uganda,10807,Zika virus,African,
MR 766,AY326412,,Unknown,-N/A-,Uganda,314,Zika virus,African,
ArD142623,KF383120,,Unknown,-N/A-,Senegal,9981,Zika virus,African,
ArD7117,KF383116,,Unknown,-N/A-,Senegal,10272,Zika virus,African,
ArD157995,KF383118,,Unknown,-N/A-,Senegal,10272,Zika virus,African,
MR 766,EU074027,,Unknown,-N/A-,Uganda,232,Zika virus,African,
MR_766,HQ234498,2047-01-01,Rhesus Monkey,sentinel rhesus,Uganda,10269,Zika virus,African,2047-01-01
MR 766,KU720415,2047-01-01,Unknown,-N/A-,Uganda,10766,Zika virus,African,2047-01-01
Uganda1947_MR766,KX421193,2047-01-01,Unknown,-N/A-,Uganda,10269,Zika virus,African,2047-01-01
MR 766,KY989511,2047-01-01,Unknown,-N/A-,Uganda,10807,Zika virus,African,2047-01-01
MR766,MW143017,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
MR766,MW143018,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
MR766,MW143019,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
MR766,MW143020,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
MR766,MW143021,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
MR766,MW143022,2047-01-01,Unknown,-N/A-,Uganda,10727,Zika virus,African,2047-01-01
